"2020-01-25","Richmond","51159","37.94","-76.73","0"
"2020-01-25","Richmond City","51760","37.53","-77.48","0"
"2020-01-25","Roanoke","51161","37.27","-80.06","0"
"2020-01-25","Roanoke City","51770","37.28","-79.96","0"
"2020-01-25","Rockbridge","51163","37.81","-79.45","0"
"2020-01-25","Rockingham","51165","38.51","-78.87","0"
"2020-01-25","Russell","51167","36.93","-82.10","0"
"2020-01-25","Salem","51775","37.28","-80.06","0"
"2020-01-25","Portsmouth","51740","36.86","-76.36","0"
"2020-01-25","Powhatan","51145","37.55","-77.91","0"
"2020-01-25","Prince Edward","51147","37.23","-78.44","0"
"2020-01-25","Prince George","51149","37.18","-77.23","0"
"2020-01-25","Newport News","51700","37.08","-76.52","0"
"2020-01-25","Norfolk","51710","36.90","-76.26","0"
"2020-01-25","Northampton","51131","37.34","-75.88","0"
"2020-01-25","Northumberland","51133","37.89","-76.42","0"
"2020-01-25","Norton","51720","36.93","-82.63","0"
"2020-01-25","Patrick","51141","36.68","-80.29","0"
"2020-01-25","Petersburg","51730","37.21","-77.39","0"
"2020-01-25","Pittsylvania","51143","36.82","-79.40","0"
"2020-01-25","Poquoson","51735","37.14","-76.36","0"
"2020-01-25","Amelia","51007","37.34","-77.99","0"
"2020-01-25","Amherst","51009","37.60","-79.15","0"
"2020-01-25","Appomattox","51011","37.38","-78.81","0"
"2020-01-25","Arlington","51013","38.88","-77.10","0"
"2020-01-25","Buckingham","51029","37.57","-78.53","0"
"2020-01-25","Buena Vista","51530","37.73","-79.35","0"
"2020-01-25","Campbell","51031","37.21","-79.10","0"
"2020-01-25","Caroline","51033","38.03","-77.35","0"
"2020-01-25","Carroll","51035","36.73","-80.73","0"
"2020-01-25","Charles City","51036","37.35","-77.06","0"
"2020-01-25","Charlotte","51037","37.02","-78.66","0"
"2020-01-25","Charlottesville","51540","38.04","-78.49","0"
"2020-01-25","Chesapeake","51550","36.68","-76.31","0"
"2020-01-25","Chesterfield","51041","37.37","-77.59","0"
"2020-01-25","Clarke","51043","39.11","-77.99","0"
"2020-01-25","Colonial Heights","51570","37.26","-77.40","0"
"2020-01-25","Botetourt","51023","37.56","-79.81","0"
"2020-01-25","Bristol","51520","36.62","-82.16","0"
"2020-01-25","Brunswick","51025","36.76","-77.86","0"
"2020-01-25","Buchanan","51027","37.27","-82.04","0"
"2020-01-25","Accomack","51001","37.77","-75.63","0"
"2020-01-25","Albemarle","51003","38.02","-78.55","0"
"2020-01-25","Alexandria","51510","38.81","-77.08","0"
"2020-01-25","Alleghany","51005","37.79","-80.00","0"
"2020-01-25","Augusta","51015","38.16","-79.12","0"
"2020-01-25","Bath","51017","38.06","-79.74","0"
"2020-01-25","Bedford","51019","37.31","-79.53","0"
"2020-01-25","Bland","51021","37.13","-81.14","0"
"2020-01-26","Augusta","51015","38.16","-79.12","0"
"2020-01-26","Bath","51017","38.06","-79.74","0"
"2020-01-26","Bedford","51019","37.31","-79.53","0"
"2020-01-26","Bland","51021","37.13","-81.14","0"
"2020-01-26","Carroll","51035","36.73","-80.73","0"
"2020-01-26","Charles City","51036","37.35","-77.06","0"
"2020-01-26","Charlotte","51037","37.02","-78.66","0"
"2020-01-26","Charlottesville","51540","38.04","-78.49","0"
"2020-01-26","Amelia","51007","37.34","-77.99","0"
"2020-01-26","Amherst","51009","37.60","-79.15","0"
"2020-01-26","Appomattox","51011","37.38","-78.81","0"
"2020-01-26","Arlington","51013","38.88","-77.10","0"
"2020-01-26","Buckingham","51029","37.57","-78.53","0"
"2020-01-26","Buena Vista","51530","37.73","-79.35","0"
"2020-01-26","Campbell","51031","37.21","-79.10","0"
"2020-01-26","Caroline","51033","38.03","-77.35","0"
"2020-01-26","Accomack","51001","37.77","-75.63","0"
"2020-01-26","Albemarle","51003","38.02","-78.55","0"
"2020-01-26","Alexandria","51510","38.81","-77.08","0"
"2020-01-26","Alleghany","51005","37.79","-80.00","0"
"2020-01-26","Chesapeake","51550","36.68","-76.31","0"
"2020-01-26","Chesterfield","51041","37.37","-77.59","0"
"2020-01-26","Clarke","51043","39.11","-77.99","0"
"2020-01-26","Colonial Heights","51570","37.26","-77.40","0"
"2020-01-26","Botetourt","51023","37.56","-79.81","0"
"2020-01-26","Bristol","51520","36.62","-82.16","0"
"2020-01-26","Brunswick","51025","36.76","-77.86","0"
"2020-01-26","Buchanan","51027","37.27","-82.04","0"
"2020-01-26","Patrick","51141","36.68","-80.29","0"
"2020-01-26","Petersburg","51730","37.21","-77.39","0"
"2020-01-26","Pittsylvania","51143","36.82","-79.40","0"
"2020-01-26","Poquoson","51735","37.14","-76.36","0"
"2020-01-26","Richmond","51159","37.94","-76.73","0"
"2020-01-26","Richmond City","51760","37.53","-77.48","0"
"2020-01-26","Roanoke","51161","37.27","-80.06","0"
"2020-01-26","Roanoke City","51770","37.28","-79.96","0"
"2020-01-26","Norton","51720","36.93","-82.63","0"
"2020-01-26","Nottoway","51135","37.14","-78.05","0"
"2020-01-26","Orange","51137","38.25","-78.02","0"
"2020-01-26","Out of VA","80051","0.00","0.00","0"
"2020-01-26","Page","51139","38.62","-78.49","0"
"2020-01-26","Prince William","51153","38.71","-77.49","0"
"2020-01-26","Pulaski","51155","37.06","-80.71","0"
"2020-01-26","Radford","51750","37.12","-80.56","0"
"2020-01-26","Rappahannock","51157","38.68","-78.16","0"
"2020-01-26","Newport News","51700","37.08","-76.52","0"
"2020-01-26","Norfolk","51710","36.90","-76.26","0"
"2020-01-26","Northampton","51131","37.34","-75.88","0"
"2020-01-26","Northumberland","51133","37.89","-76.42","0"
"2020-01-26","Rockbridge","51163","37.81","-79.45","0"
"2020-01-26","Rockingham","51165","38.51","-78.87","0"
"2020-01-26","Russell","51167","36.93","-82.10","0"
"2020-01-26","Salem","51775","37.28","-80.06","0"
"2020-01-26","Portsmouth","51740","36.86","-76.36","0"
"2020-01-26","Powhatan","51145","37.55","-77.91","0"
"2020-01-26","Prince Edward","51147","37.23","-78.44","0"
"2020-01-26","Prince George","51149","37.18","-77.23","0"
"2020-01-26","King and Queen","51097","37.71","-76.89","0"
"2020-01-26","King George","51099","38.27","-77.16","0"
"2020-01-26","King William","51101","37.71","-77.09","0"
"2020-01-26","Lancaster","51103","37.72","-76.46","0"
"2020-01-26","Manassas Park","51685","38.77","-77.44","0"
"2020-01-26","Martinsville","51690","36.68","-79.86","0"
"2020-01-26","Mathews","51115","37.44","-76.34","0"
"2020-01-26","Mecklenburg","51117","36.68","-78.36","0"
"2020-01-26","Highland","51091","38.36","-79.56","0"
"2020-01-26","Hopewell","51670","37.29","-77.30","0"
"2020-01-26","Isle of Wight","51093","36.91","-76.71","0"
"2020-01-26","James City","51095","37.31","-76.77","0"
"2020-01-26","Lunenburg","51111","36.95","-78.24","0"
"2020-01-26","Lynchburg","51680","37.40","-79.20","0"
"2020-01-26","Madison","51113","38.42","-78.28","0"
"2020-01-26","Manassas","51683","38.75","-77.49","0"
"2020-01-26","Hanover","51085","37.76","-77.49","0"
"2020-01-26","Harrisonburg","51660","38.44","-78.88","0"
"2020-01-26","Henrico","51087","37.53","-77.39","0"
"2020-01-26","Henry","51089","36.69","-79.88","0"
"2020-01-26","Middlesex","51119","37.63","-76.55","0"
"2020-01-26","Montgomery","51121","37.18","-80.38","0"
"2020-01-26","Nelson","51125","37.79","-78.88","0"
"2020-01-26","New Kent","51127","37.51","-77.00","0"
"2020-01-26","Lee","51105","36.71","-83.13","0"
"2020-01-26","Lexington","51678","37.78","-79.44","0"
"2020-01-26","Loudoun","51107","39.09","-77.63","0"
"2020-01-26","Louisa","51109","37.98","-77.96","0"
"2020-01-26","Essex","51057","37.93","-76.94","0"
"2020-01-26","Fairfax","51059","38.84","-77.28","0"
"2020-01-26","Fairfax City","51600","38.85","-77.30","0"
"2020-01-26","Falls Church","51610","38.88","-77.18","0"
"2020-01-26","Giles","51071","37.31","-80.71","0"
"2020-01-26","Gloucester","51073","37.41","-76.54","0"
"2020-01-26","Goochland","51075","37.72","-77.90","0"
"2020-01-26","Grayson","51077","36.66","-81.23","0"
"2020-01-26","Danville","51590","36.58","-79.40","0"
"2020-01-26","Dickenson","51051","37.13","-82.35","0"
"2020-01-26","Dinwiddie","51053","37.08","-77.63","0"
"2020-01-26","Emporia","51595","36.69","-77.53","0"
"2020-01-26","Franklin City","51620","36.68","-76.94","0"
"2020-01-26","Frederick","51069","39.20","-78.26","0"
"2020-01-26","Fredericksburg","51630","38.30","-77.49","0"
"2020-01-26","Galax","51640","36.67","-80.92","0"
"2020-01-26","Covington","51580","37.78","-79.99","0"
"2020-01-26","Craig","51045","37.48","-80.21","0"
"2020-01-26","Culpeper","51047","38.48","-77.96","0"
"2020-01-26","Cumberland","51049","37.51","-78.24","0"
"2020-01-26","Greene","51079","38.30","-78.47","0"
"2020-01-26","Greensville","51081","36.68","-77.56","0"
"2020-01-26","Halifax","51083","36.77","-78.94","0"
"2020-01-26","Hampton","51650","37.04","-76.36","0"
"2020-01-26","Fauquier","51061","38.74","-77.81","0"
"2020-01-26","Floyd","51063","36.93","-80.37","0"
"2020-01-26","Fluvanna","51065","37.84","-78.28","0"
"2020-01-26","Franklin","51067","37.00","-79.88","0"
"2020-01-26","Surry","51181","37.12","-76.88","0"
"2020-01-26","Sussex","51183","36.92","-77.26","0"
"2020-01-26","Tazewell","51185","37.12","-81.57","0"
"2020-01-26","Unassigned","90051","0.00","0.00","0"
"2020-01-26","Wythe","51197","36.92","-81.08","0"
"2020-01-26","York","51199","37.24","-76.54","0"
"2020-01-26","Spotsylvania","51177","38.19","-77.66","0"
"2020-01-26","Stafford","51179","38.42","-77.46","0"
"2020-01-26","Staunton","51790","38.16","-79.06","0"
"2020-01-26","Suffolk","51800","36.70","-76.64","0"
"2020-01-26","Westmoreland","51193","38.11","-76.80","0"
"2020-01-26","Williamsburg","51830","37.28","-76.71","0"
"2020-01-26","Winchester","51840","39.17","-78.17","0"
"2020-01-26","Wise","51195","36.97","-82.62","0"
"2020-01-26","Scott","51169","36.71","-82.60","0"
"2020-01-26","Shenandoah","51171","38.86","-78.57","0"
"2020-01-26","Smyth","51173","36.84","-81.53","0"
"2020-01-26","Southampton","51175","36.72","-77.11","0"
"2020-01-26","Virginia Beach","51810","36.73","-76.05","0"
"2020-01-26","Warren","51187","38.91","-78.20","0"
"2020-01-26","Washington","51191","36.72","-81.96","0"
"2020-01-26","Waynesboro","51820","38.06","-78.90","0"
"2020-01-27","Botetourt","51023","37.56","-79.81","0"
"2020-01-27","Bristol","51520","36.62","-82.16","0"
"2020-01-27","Brunswick","51025","36.76","-77.86","0"
"2020-01-27","Buchanan","51027","37.27","-82.04","0"
"2020-01-27","Amelia","51007","37.34","-77.99","0"
"2020-01-27","Amherst","51009","37.60","-79.15","0"
"2020-01-27","Appomattox","51011","37.38","-78.81","0"
"2020-01-27","Arlington","51013","38.88","-77.10","0"
"2020-01-27","Augusta","51015","38.16","-79.12","0"
"2020-01-27","Bath","51017","38.06","-79.74","0"
"2020-01-27","Bedford","51019","37.31","-79.53","0"
"2020-01-27","Bland","51021","37.13","-81.14","0"
"2020-01-27","Carroll","51035","36.73","-80.73","0"
"2020-01-27","Charles City","51036","37.35","-77.06","0"
"2020-01-27","Charlotte","51037","37.02","-78.66","0"
"2020-01-27","Charlottesville","51540","38.04","-78.49","0"
"2020-01-27","Chesapeake","51550","36.68","-76.31","0"
"2020-01-27","Chesterfield","51041","37.37","-77.59","0"
"2020-01-27","Clarke","51043","39.11","-77.99","0"
"2020-01-27","Colonial Heights","51570","37.26","-77.40","0"
"2020-01-27","Buckingham","51029","37.57","-78.53","0"
"2020-01-27","Buena Vista","51530","37.73","-79.35","0"
"2020-01-27","Campbell","51031","37.21","-79.10","0"
"2020-01-27","Caroline","51033","38.03","-77.35","0"
"2020-01-27","Accomack","51001","37.77","-75.63","0"
"2020-01-27","Albemarle","51003","38.02","-78.55","0"
"2020-01-27","Alexandria","51510","38.81","-77.08","0"
"2020-01-27","Alleghany","51005","37.79","-80.00","0"
"2020-01-27","Virginia Beach","51810","36.73","-76.05","0"
"2020-01-27","Warren","51187","38.91","-78.20","0"
"2020-01-27","Washington","51191","36.72","-81.96","0"
"2020-01-27","Waynesboro","51820","38.06","-78.90","0"
"2020-01-27","Spotsylvania","51177","38.19","-77.66","0"
"2020-01-27","Stafford","51179","38.42","-77.46","0"
"2020-01-27","Staunton","51790","38.16","-79.06","0"
"2020-01-27","Suffolk","51800","36.70","-76.64","0"
"2020-01-27","Surry","51181","37.12","-76.88","0"
"2020-01-27","Sussex","51183","36.92","-77.26","0"
"2020-01-27","Tazewell","51185","37.12","-81.57","0"
"2020-01-27","Unassigned","90051","0.00","0.00","0"
"2020-01-27","Wythe","51197","36.92","-81.08","0"
"2020-01-27","York","51199","37.24","-76.54","0"
"2020-01-27","Westmoreland","51193","38.11","-76.80","0"
"2020-01-27","Williamsburg","51830","37.28","-76.71","0"
"2020-01-27","Winchester","51840","39.17","-78.17","0"
"2020-01-27","Wise","51195","36.97","-82.62","0"
"2020-01-27","Scott","51169","36.71","-82.60","0"
"2020-01-27","Shenandoah","51171","38.86","-78.57","0"
"2020-01-27","Smyth","51173","36.84","-81.53","0"
"2020-01-27","Southampton","51175","36.72","-77.11","0"
"2020-01-27","Lee","51105","36.71","-83.13","0"
"2020-01-27","Lexington","51678","37.78","-79.44","0"
"2020-01-27","Loudoun","51107","39.09","-77.63","0"
"2020-01-27","Louisa","51109","37.98","-77.96","0"
"2020-01-27","Highland","51091","38.36","-79.56","0"
"2020-01-27","Hopewell","51670","37.29","-77.30","0"
"2020-01-27","Isle of Wight","51093","36.91","-76.71","0"
"2020-01-27","James City","51095","37.31","-76.77","0"
"2020-01-27","King and Queen","51097","37.71","-76.89","0"
"2020-01-27","King George","51099","38.27","-77.16","0"
"2020-01-27","King William","51101","37.71","-77.09","0"
"2020-01-27","Lancaster","51103","37.72","-76.46","0"
"2020-01-27","Manassas Park","51685","38.77","-77.44","0"
"2020-01-27","Martinsville","51690","36.68","-79.86","0"
"2020-01-27","Mathews","51115","37.44","-76.34","0"
"2020-01-27","Mecklenburg","51117","36.68","-78.36","0"
"2020-01-27","Middlesex","51119","37.63","-76.55","0"
"2020-01-27","Montgomery","51121","37.18","-80.38","0"
"2020-01-27","Nelson","51125","37.79","-78.88","0"
"2020-01-27","New Kent","51127","37.51","-77.00","0"
"2020-01-27","Lunenburg","51111","36.95","-78.24","0"
"2020-01-27","Lynchburg","51680","37.40","-79.20","0"
"2020-01-27","Madison","51113","38.42","-78.28","0"
"2020-01-27","Manassas","51683","38.75","-77.49","0"
"2020-01-27","Hanover","51085","37.76","-77.49","0"
"2020-01-27","Harrisonburg","51660","38.44","-78.88","0"
"2020-01-27","Henrico","51087","37.53","-77.39","0"
"2020-01-27","Henry","51089","36.69","-79.88","0"
"2020-01-27","Portsmouth","51740","36.86","-76.36","0"
"2020-01-27","Powhatan","51145","37.55","-77.91","0"
"2020-01-27","Prince Edward","51147","37.23","-78.44","0"
"2020-01-27","Prince George","51149","37.18","-77.23","0"
"2020-01-27","Norton","51720","36.93","-82.63","0"
"2020-01-27","Nottoway","51135","37.14","-78.05","0"
"2020-01-27","Orange","51137","38.25","-78.02","0"
"2020-01-27","Out of VA","80051","0.00","0.00","0"
"2020-01-27","Page","51139","38.62","-78.49","0"
"2020-01-27","Patrick","51141","36.68","-80.29","0"
"2020-01-27","Petersburg","51730","37.21","-77.39","0"
"2020-01-27","Pittsylvania","51143","36.82","-79.40","0"
"2020-01-27","Poquoson","51735","37.14","-76.36","0"
"2020-01-27","Richmond","51159","37.94","-76.73","0"
"2020-01-27","Richmond City","51760","37.53","-77.48","0"
"2020-01-27","Roanoke","51161","37.27","-80.06","0"
"2020-01-27","Roanoke City","51770","37.28","-79.96","0"
"2020-01-27","Rockbridge","51163","37.81","-79.45","0"
"2020-01-27","Rockingham","51165","38.51","-78.87","0"
"2020-01-27","Russell","51167","36.93","-82.10","0"
"2020-01-27","Salem","51775","37.28","-80.06","0"
"2020-01-27","Prince William","51153","38.71","-77.49","0"
"2020-01-27","Pulaski","51155","37.06","-80.71","0"
"2020-01-27","Radford","51750","37.12","-80.56","0"
"2020-01-27","Rappahannock","51157","38.68","-78.16","0"
"2020-01-27","Newport News","51700","37.08","-76.52","0"
"2020-01-27","Norfolk","51710","36.90","-76.26","0"
"2020-01-27","Northampton","51131","37.34","-75.88","0"
"2020-01-27","Northumberland","51133","37.89","-76.42","0"
"2020-01-27","Fauquier","51061","38.74","-77.81","0"
"2020-01-27","Floyd","51063","36.93","-80.37","0"
"2020-01-27","Fluvanna","51065","37.84","-78.28","0"
"2020-01-27","Franklin","51067","37.00","-79.88","0"
"2020-01-27","Danville","51590","36.58","-79.40","0"
"2020-01-27","Dickenson","51051","37.13","-82.35","0"
"2020-01-27","Dinwiddie","51053","37.08","-77.63","0"
"2020-01-27","Emporia","51595","36.69","-77.53","0"
"2020-01-27","Essex","51057","37.93","-76.94","0"
"2020-01-27","Fairfax","51059","38.84","-77.28","0"
"2020-01-27","Fairfax City","51600","38.85","-77.30","0"
"2020-01-27","Falls Church","51610","38.88","-77.18","0"
"2020-01-27","Giles","51071","37.31","-80.71","0"
"2020-01-27","Gloucester","51073","37.41","-76.54","0"
"2020-01-27","Goochland","51075","37.72","-77.90","0"
"2020-01-27","Grayson","51077","36.66","-81.23","0"
"2020-01-27","Greene","51079","38.30","-78.47","0"
"2020-01-27","Greensville","51081","36.68","-77.56","0"
"2020-01-27","Halifax","51083","36.77","-78.94","0"
"2020-01-27","Hampton","51650","37.04","-76.36","0"
"2020-01-27","Franklin City","51620","36.68","-76.94","0"
"2020-01-27","Frederick","51069","39.20","-78.26","0"
"2020-01-27","Fredericksburg","51630","38.30","-77.49","0"
"2020-01-27","Galax","51640","36.67","-80.92","0"
"2020-01-27","Covington","51580","37.78","-79.99","0"
"2020-01-27","Craig","51045","37.48","-80.21","0"
"2020-01-27","Culpeper","51047","38.48","-77.96","0"
"2020-01-27","Cumberland","51049","37.51","-78.24","0"
"2020-01-28","Covington","51580","37.78","-79.99","0"
"2020-01-28","Craig","51045","37.48","-80.21","0"
"2020-01-28","Culpeper","51047","38.48","-77.96","0"
"2020-01-28","Cumberland","51049","37.51","-78.24","0"
"2020-01-28","Essex","51057","37.93","-76.94","0"
"2020-01-28","Fairfax","51059","38.84","-77.28","0"
"2020-01-28","Fairfax City","51600","38.85","-77.30","0"
"2020-01-28","Falls Church","51610","38.88","-77.18","0"
"2020-01-28","Fauquier","51061","38.74","-77.81","0"
"2020-01-28","Floyd","51063","36.93","-80.37","0"
"2020-01-28","Fluvanna","51065","37.84","-78.28","0"
"2020-01-28","Franklin","51067","37.00","-79.88","0"
"2020-01-28","Danville","51590","36.58","-79.40","0"
"2020-01-28","Dickenson","51051","37.13","-82.35","0"
"2020-01-28","Dinwiddie","51053","37.08","-77.63","0"
"2020-01-28","Emporia","51595","36.69","-77.53","0"
"2020-01-28","Franklin City","51620","36.68","-76.94","0"
"2020-01-28","Frederick","51069","39.20","-78.26","0"
"2020-01-28","Fredericksburg","51630","38.30","-77.49","0"
"2020-01-28","Galax","51640","36.67","-80.92","0"
"2020-01-28","Giles","51071","37.31","-80.71","0"
"2020-01-28","Gloucester","51073","37.41","-76.54","0"
"2020-01-28","Goochland","51075","37.72","-77.90","0"
"2020-01-28","Grayson","51077","36.66","-81.23","0"
"2020-01-28","Greene","51079","38.30","-78.47","0"
"2020-01-28","Greensville","51081","36.68","-77.56","0"
"2020-01-28","Halifax","51083","36.77","-78.94","0"
"2020-01-28","Hampton","51650","37.04","-76.36","0"
